"0","# submit"
"0","library(tidyverse)"
"0","library(wbstats)"
"0","library(skimr)"
"0","library(countrycode)"
"0","library(here)"
"0","library(scales)"
"0","library(wbstats)"
"0",""
"0",""
"0",""
"0","library(plotly)"
"0","library(sf)"
"0","library(rnaturalearth)"
"0","library(rnaturalearthdata)"
"0","library(patchwork)"
"0","library(mapview)"
"0","library(tmap)"
"0",""
"0",""
"0","library(showtext)"
"0","library(ggtext)"
"0","library(viridis)"
"0",""
"0","# load fonts we will use"
"0","font_add_google(""Montserrat"", ""Montserrat"") "
"0","font_add_google(""Lato"", ""Lato"")"
"0",""
"0","## Automatically use showtext to render text for future devices"
"0","showtext_auto()"
"0",""
