"0","library(purrr) #a package for writing succinctfor loops"
"0",""
"0","# Use map_dbl to run K-Means models with varying value of k "
"0","tot_withinss <- map_dbl(1:10,  function(k){"
"0","  model <- kmeans(x = whisky_tasting_notes, centers = k,iter.max = 100, nstart = 10)"
"0","  model$tot.withinss"
"0","})"
"0",""
"0","# Generate a data frame containing both k and tot_withinss"
"0","elbow_df <- data.frame("
"0","  k = 1:10 ,"
"0","  tot_withinss = tot_withinss"
"0",")"
"0",""
"0","# Plot the elbow plot"
"0","ggplot(elbow_df, aes(x = k, y = tot_withinss)) +"
"0","  geom_line() +"
"0","  scale_x_continuous(breaks = 1:10)"
