"0",""
"0","# Predict on the testing data (testing set)"
"0","testing_data <- testing_data %>%"
"0","  mutate(predicted_price_tree = predict(tree_model, newdata = testing_data))"
"0",""
"0","# Evaluate the tree model on testing data"
"0","tree_rmse <- sqrt(mean((testing_data$price - testing_data$predicted_price_tree)^2, na.rm = TRUE))"
"0","tree_r2 <- cor(testing_data$price, testing_data$predicted_price_tree, use = ""complete.obs"")^2"
"0",""
"0","tree_performance <- data.frame("
"0","  RMSE = tree_rmse,"
"0","  R2 = tree_r2"
"0",")"
"0","print(tree_performance)"
