"0",""
"0","# Predict on the out-of-sample data (out-of-sample set)"
"0","london_house_prices_2019_out_of_sample <- london_house_prices_2019_out_of_sample %>%"
"0","  mutate(predicted_price_tree = predict(tree_model, newdata = london_house_prices_2019_out_of_sample))"
"0",""
"0","# View some out-of-sample predictions"
"0","head(london_house_prices_2019_out_of_sample$predicted_price_tree)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1","663318.7 "
"1","393515.0 "
"1","564292.8 "
"1","393515.0 "
"1","564292.8 "
"1","393515.0 "
"1","
"
