"0","library(corrplot)"
"0","# plotting all numerical variables"
"0","num_vars <- train_data[, c(""total_floor_area"", "
"0","                           ""number_habitable_rooms"", "
"0","                           ""co2_emissions_current"","
"0","                           ""energy_consumption_current"", "
"0","                           ""price"")]"
"0","corr_matrix <- cor(num_vars, use = ""complete.obs"")"
"0",""
"0","# Plot the correlation matrix"
"0","corrplot(corr_matrix, method = ""circle"", type = ""upper"", tl.col = ""black"", tl.srt = 45)"
