"0","# Extract Unique Country Names and ISO Codes"
"0","country_names <- energy_long |> "
"0","  distinct(iso_code, country) |> "
"0","  select(iso_code, country)"
"0",""
"0","# Join GDP Data with Country Names"
"0","join1 <- gdp_percap |> "
"0",""
"0","  left_join(country_names, by = c(""iso3c"" = ""iso_code"" )) |> "
"0","  rename(country = country.y)"
"0",""
"0","# Join GDP and Energy Data"
"0","join2 <- join1  |>  "
"0","  left_join(energy, by = c(""country"", ""year"")) |> "
"0","  select(-country.x) |> "
"0","  left_join(co2)"
"1","[38;5;255mJoining with `by = join_by(year, country, iso_code, population, gdp, energy_per_capita, energy_per_gdp)`[39m
"
"0","# library"
"0","library(countrycode)"
"0","# Adding Continent and ISO Code Using countrycode"
"0","join2 <- join2 |> "
"0","  mutate("
"0","    continent = countrycode(country, "
"0","                            origin = 'country.name',"
"0","                            destination = ""continent""),"
"0","    iso3c = countrycode(country, "
"0","                        origin = 'country.name',"
"0","                        destination = ""iso3c""),"
"0","  ) "
"0",""
