"0",""
"0",""
"0","#First generate a new data frame with cluster medoids and cluster numbers"
"0","cluster_medoids<-data.frame(cluster=as.factor(c(1:k)),k2_pam$medoids)"
"0",""
"0","#transpose this data frame"
"0","cluster_medoids_t<-cluster_medoids %>% gather(variable,value,-cluster,factor_key = TRUE)"
"0",""
"0","#plot medoids"
"0","graphkmeans_3Pam<-ggplot(cluster_medoids_t, aes(x = variable, y = value))+  geom_line(aes(color =cluster,group = cluster), linetype = ""dashed"",size=1)+ geom_point(size=1,shape=4)+geom_hline(yintercept=0)+theme(text = element_text(size=10),"
"0","        axis.text.x = element_text(angle=45, hjust=1),)+ggtitle(""Pam Medoids k=3"")"
"0",""
"0","graphkmeans_3Pam"
