"0","#Plot centers"
"0","#Note that I use a slightly different way of plotting the centers."
"0",""
"0","#Plot centers for k=3"
"0","xa<-data.frame(cluster=as.factor(c(1:3)),model_km3$centers)"
"0","xa2k3<-xa %>% gather(variable,value,-cluster,factor_key = TRUE)"
"0",""
"0","graphknn3<-ggplot(xa2k3, aes(x = variable, y = value))+  geom_line(aes(color =cluster,group = cluster), linetype = ""dashed"",size=1)+ geom_point(size=1,shape=4)+geom_hline(yintercept=0)+theme(text = element_text(size=10),"
"0","        axis.text.x = element_text(angle=45, hjust=1),legend.title=element_text(size=5),legend.text = element_text(size=5))+ggtitle(""K-means Centers k=3"")"
"0",""
"0","#Plot centers for k=4"
"0","xa<-data.frame(cluster=as.factor(c(1:4)),model_km4$centers)"
"0",""
"0","xa4<-xa %>% gather(variable,value,-cluster,factor_key = TRUE)"
"0","graphknn4<-ggplot(xa4, aes(x = variable, y = value))+  geom_line(aes(color = cluster,group = cluster), linetype = ""dashed"",size=1)+ geom_point(size=1,shape=4)+geom_hline(yintercept=0)+theme(text = element_text(size=10),"
"0","        axis.text.x = element_text(angle=45, hjust=1),legend.title=element_text(size=5),legend.text = element_text(size=5))+ggtitle(""K-means Centers k=4"")"
"0",""
"0","#Plot centers for k=5"
"0","xa<-data.frame(cluster=as.factor(c(1:5)),model_km5$centers)"
"0",""
"0","xa2<-xa %>% gather(variable,value,-cluster,factor_key = TRUE)"
"0","graphknn5<-ggplot(xa2, aes(x = variable, y = value))+  geom_line(aes(color = cluster,group = cluster), linetype = ""dashed"",size=1)+ geom_point(size=1,shape=4)+geom_hline(yintercept=0)+theme(text = element_text(size=10),"
"0","        axis.text.x = element_text(angle=45, hjust=1),legend.title=element_text(size=5),legend.text = element_text(size=5))+ggtitle(""K-means Centers k=5"")"
"0","  "
"0",""
"0","model_km3$size"
"1","[1]"
"1"," 42"
"1"," 35"
"1","  9"
"1","
"
"0","model_km4$size"
"1","[1]"
"1"," 38"
"1"," 26"
"1","  6"
"1"," 16"
"1","
"
"0","model_km5$size"
"1","[1]"
"1","  6"
"1","  6"
"1"," 16"
"1"," 28"
"1"," 30"
"1","
"
