"0",""
"0","#I start all my markdowm files by laoding the libraries I use throughout. This is for quick reference"
"0","options(""huxtable.knit_print_df"" = FALSE)"
"0",""
"0","if(!is.element(""tidyverse"", installed.packages()[,1]))"
"0","{  install.packages(""tidyverse"")}"
"0","if(!is.element(""cluster"", installed.packages()[,1]))"
"0","{  install.packages(""cluster"")}"
"0","if(!is.element(""factoextra"", installed.packages()[,1]))"
"0","{  install.packages(""factoextra"")}"
"0","if(!is.element(""Hmisc"", installed.packages()[,1]))"
"0","{  install.packages(""Hmisc"")}"
"0",""
"0","require(tidyverse)"
"0","require(Hmisc)"
"0","require(digest)"
"0","require(cluster)    # clustering algorithms"
"0","require(factoextra) # an umbrealla library for clustering algorithms & visualizations"
